OrderID,ProductID,Order_UnitPrice,Order_Quantity,Order_Amount
324,60,14.0,28.0,392.0
324,69,23.25,11.0,255.75
325,2,18.4,50.0,920.0
325,37,32.0,10.0,320.0
325,46,17.45,12.0,209.4
325,53,7.75,15.0,116.25
326,0,39.0,18.0,702.0
326,47,32.8,25.0,820.0
326,57,14.0,40.0,560.0
327,2,18.4,2.0,36.8
327,15,2.5,14.0,35.0
327,66,49.3,10.0,493.0
327,75,33.25,6.0,199.5
328,31,18.0,10.0,180.0
328,40,34.8,30.0,1044.0
328,51,55.0,12.0,660.0
328,74,43.9,6.0,263.4
329,5,18.0,10.0,180.0
329,18,12.5,20.0,250.0
329,23,19.45,21.0,408.45
330,7,18.0,10.0,180.0
330,44,13.0,18.0,234.0
330,53,7.75,20.0,155.0
331,52,19.5,6.0,117.0
331,65,18.0,20.0,360.0
332,16,15.5,10.0,155.0
332,53,7.75,21.0,162.75
333,29,9.65,9.0,86.85
333,34,21.05,30.0,631.5
333,69,23.25,15.0,348.75
334,53,7.75,50.0,387.5
335,31,18.0,14.0,252.0
335,52,19.5,4.0,78.0
336,3,34.0,24.0,816.0
336,22,36.0,10.0,360.0
336,68,123.79,10.0,1237.9
337,18,12.5,50.0,625.0
338,76,9.5,15.0,142.5
339,13,7.0,4.0,28.0
340,24,31.23,6.0,187.38
340,44,13.0,20.0,260.0
340,65,18.0,20.0,360.0
341,4,62.5,40.0,2500.0
341,60,14.0,100.0,1400.0
342,65,18.0,4.0,72.0
343,5,18.0,20.0,360.0
343,44,13.0,60.0,780.0
344,1,10.0,14.0,140.0
344,70,7.45,50.0,372.5
344,72,30.0,10.0,300.0
345,16,15.5,25.0,387.5
345,24,31.23,5.0,156.15
346,22,36.0,20.0,720.0
346,31,18.0,4.0,72.0
346,61,81.0,21.0,1701.0
347,12,13.25,30.0,397.5
347,13,7.0,24.0,168.0
348,22,36.0,65.0,2340.0
348,63,28.5,120.0,3420.0
348,65,18.0,30.0,540.0
349,17,38.0,5.0,190.0
349,53,7.75,30.0,232.5
349,74,43.9,24.0,1053.6
350,21,4.5,35.0,157.5
350,34,21.05,12.0,252.6
350,52,19.5,20.0,390.0
351,14,21.5,9.0,193.5
351,58,43.9,50.0,2195.0
352,66,49.3,10.0,493.0
353,54,15.0,30.0,450.0
353,70,7.45,4.0,29.8
354,30,6.0,60.0,360.0
354,51,55.0,35.0,1925.0
355,44,13.0,5.0,65.0
356,25,21.0,48.0,1008.0
356,38,20.0,25.0,500.0
357,10,12.75,6.0,76.5
357,31,18.0,10.0,180.0
358,3,34.0,70.0,2380.0
358,14,21.5,15.0,322.5
358,46,17.45,30.0,523.5
358,51,55.0,20.0,1100.0
359,8,22.0,20.0,440.0
359,48,24.0,20.0,480.0
359,66,49.3,10.0,493.0
360,0,39.0,100.0,3900.0
360,2,18.4,42.0,772.8
360,15,2.5,14.0,35.0
360,40,34.8,12.0,417.6
360,72,30.0,45.0,1350.0
361,17,38.0,28.0,1064.0
362,5,18.0,3.0,54.0
362,26,31.0,10.0,310.0
362,62,10.0,6.0,60.0
363,27,19.0,21.0,399.0
364,3,34.0,15.0,510.0
364,5,18.0,6.0,108.0
364,6,19.0,10.0,190.0
365,3,34.0,40.0,1360.0
365,26,31.0,70.0,2170.0
365,27,19.0,55.0,1045.0
365,31,18.0,80.0,1440.0
365,38,20.0,18.0,360.0
366,30,6.0,8.0,48.0
366,53,7.75,40.0,310.0
367,7,18.0,5.0,90.0
367,49,21.0,14.0,294.0
367,62,10.0,8.0,80.0
368,48,24.0,5.0,120.0
369,11,263.5,15.0,3952.5
369,14,21.5,15.0,322.5
369,17,38.0,14.0,532.0
369,45,15.0,15.0,225.0
370,51,55.0,30.0,1650.0
371,17,38.0,20.0,760.0
371,19,25.0,70.0,1750.0
371,59,12.5,15.0,187.5
372,25,21.0,40.0,840.0
372,62,10.0,42.0,420.0
373,13,7.0,5.0,35.0
373,21,4.5,5.0,22.5
374,14,21.5,15.0,322.5
374,45,15.0,20.0,300.0
374,67,9.2,5.0,46.0
374,71,9.0,10.0,90.0
375,6,19.0,20.0,380.0
375,59,12.5,18.0,225.0
376,21,4.5,3.0,13.5
376,62,10.0,25.0,250.0
376,65,18.0,30.0,540.0
376,67,9.2,15.0,138.0
376,69,23.25,21.0,488.25
377,23,19.45,10.0,194.5
377,55,45.6,10.0,456.0
377,68,123.79,6.0,742.74
378,3,34.0,10.0,340.0
378,60,14.0,5.0,70.0
378,69,23.25,3.0,69.75
379,3,34.0,20.0,680.0
379,14,21.5,20.0,430.0
379,47,32.8,12.0,393.6
380,54,15.0,35.0,525.0
380,66,49.3,15.0,739.5
381,5,18.0,25.0,450.0
382,68,123.79,20.0,2475.8
382,75,33.25,9.0,299.25
383,31,18.0,35.0,630.0
383,48,24.0,12.0,288.0
384,53,7.75,8.0,62.0
385,6,19.0,30.0,570.0
385,15,2.5,20.0,50.0
386,24,31.23,35.0,1093.05
386,30,6.0,13.0,78.0
386,50,38.0,36.0,1368.0
386,66,49.3,80.0,3944.0
387,4,62.5,50.0,3125.0
387,36,53.0,15.0,795.0
387,53,7.75,2.0,15.5
387,72,30.0,35.0,1050.0
388,8,22.0,10.0,220.0
388,9,21.35,15.0,320.25
388,25,21.0,40.0,840.0
389,8,22.0,25.0,550.0
389,12,13.25,6.0,79.5
390,17,38.0,60.0,2280.0
390,49,21.0,10.0,210.0
390,73,16.25,25.0,406.25
391,34,21.05,21.0,442.05
391,40,34.8,60.0,2088.0
391,56,9.5,20.0,190.0
392,4,62.5,8.0,500.0
393,22,36.0,20.0,720.0
393,45,15.0,15.0,225.0
394,2,18.4,60.0,1104.0
394,6,19.0,50.0,950.0
395,62,10.0,30.0,300.0
395,63,28.5,20.0,570.0
396,7,18.0,21.0,378.0
396,55,45.6,15.0,684.0
396,64,12.0,2.0,24.0
397,4,62.5,4.0,250.0
397,28,46.0,20.0,920.0
397,64,12.0,21.0,252.0
398,4,62.5,20.0,1250.0
398,27,19.0,15.0,285.0
399,5,18.0,15.0,270.0
399,14,21.5,30.0,645.0
399,26,31.0,18.0,558.0
399,44,13.0,35.0,455.0
400,7,18.0,20.0,360.0
400,67,9.2,30.0,276.0
401,21,4.5,15.0,67.5
401,25,21.0,15.0,315.0
402,40,34.8,15.0,522.0
402,55,45.6,20.0,912.0
403,41,25.89,30.0,776.7
403,47,32.8,25.0,820.0
403,70,7.45,30.0,223.5
404,25,21.0,20.0,420.0
404,67,9.2,12.0,110.4
405,41,25.89,2.0,51.78
405,60,14.0,20.0,280.0
406,3,34.0,20.0,680.0
406,46,17.45,30.0,523.5
407,7,18.0,20.0,360.0
407,8,22.0,12.0,264.0
407,70,7.45,6.0,44.7
408,29,9.65,20.0,193.0
409,23,19.45,28.0,544.6
409,69,23.25,3.0,69.75
409,76,9.5,6.0,57.0
410,3,34.0,30.0,1020.0
410,16,15.5,50.0,775.0
410,17,38.0,45.0,1710.0
410,29,9.65,24.0,231.6
410,64,12.0,45.0,540.0
410,76,9.5,10.0,95.0
411,2,18.4,70.0,1288.0
411,3,34.0,55.0,1870.0
411,44,13.0,70.0,910.0
411,62,10.0,60.0,600.0
412,2,18.4,24.0,441.6
412,18,12.5,20.0,250.0
412,45,15.0,40.0,600.0
413,61,81.0,21.0,1701.0
414,7,18.0,3.0,54.0
414,12,13.25,49.0,649.25
415,59,12.5,10.0,125.0
416,2,18.4,30.0,552.0
416,36,53.0,20.0,1060.0
416,60,14.0,30.0,420.0
417,17,38.0,12.0,456.0
417,26,31.0,24.0,744.0
417,34,21.05,15.0,315.75
418,31,18.0,10.0,180.0
418,36,53.0,20.0,1060.0
418,51,55.0,1.0,55.0
419,34,21.05,10.0,210.5
419,68,123.79,36.0,4456.44
420,14,21.5,14.0,301.0
420,22,36.0,45.0,1620.0
421,18,12.5,8.0,100.0
421,48,24.0,4.0,96.0
421,75,33.25,15.0,498.75
422,27,19.0,30.0,570.0
423,32,14.0,25.0,350.0
423,53,7.75,25.0,193.75
423,54,15.0,50.0,750.0
423,64,12.0,60.0,720.0
423,71,9.0,32.0,288.0
424,34,21.05,12.0,252.6
424,46,17.45,10.0,174.5
424,66,49.3,10.0,493.0
425,11,263.5,15.0,3952.5
425,14,21.5,12.0,258.0
426,28,46.0,6.0,276.0
426,46,17.45,3.0,52.35
426,60,14.0,6.0,84.0
427,71,9.0,5.0,45.0
428,12,13.25,30.0,397.5
428,47,32.8,10.0,328.0
428,69,23.25,30.0,697.5
429,23,19.45,21.0,408.45
429,26,31.0,2.0,62.0
429,67,9.2,7.0,64.4
430,15,2.5,8.0,20.0
430,24,31.23,30.0,936.9
431,15,2.5,30.0,75.0
431,29,9.65,120.0,1158.0
431,50,38.0,100.0,3800.0
431,70,7.45,30.0,223.5
432,51,55.0,12.0,660.0
433,18,12.5,20.0,250.0
433,46,17.45,50.0,872.5
433,60,14.0,40.0,560.0
434,62,10.0,12.0,120.0
434,67,9.2,30.0,276.0
434,75,33.25,28.0,931.0
435,15,2.5,30.0,75.0
435,35,17.0,4.0,68.0
435,53,7.75,30.0,232.5
436,13,7.0,9.0,63.0
437,2,18.4,20.0,368.0
437,3,34.0,30.0,1020.0
437,76,9.5,40.0,380.0
438,26,31.0,20.0,620.0
438,29,9.65,4.0,38.6
438,76,9.5,15.0,142.5
439,0,39.0,30.0,1170.0
439,24,31.23,15.0,468.45
440,27,19.0,6.0,114.0
440,39,97.0,50.0,4850.0
440,68,123.79,10.0,1237.9
441,26,31.0,18.0,558.0
441,55,45.6,60.0,2736.0
441,57,14.0,14.0,196.0
442,5,18.0,35.0,630.0
443,17,38.0,20.0,760.0
443,44,13.0,30.0,390.0
444,5,18.0,30.0,540.0
444,23,19.45,24.0,466.8
444,28,46.0,40.0,1840.0
444,66,49.3,48.0,2366.4
444,68,123.79,40.0,4951.6
445,74,43.9,20.0,878.0
446,22,36.0,30.0,1080.0
446,39,97.0,6.0,582.0
446,54,15.0,15.0,225.0
446,70,7.45,60.0,447.0
447,45,15.0,50.0,750.0
447,51,55.0,25.0,1375.0
447,72,30.0,90.0,2700.0
448,21,4.5,20.0,90.0
448,42,40.0,10.0,400.0
448,50,38.0,4.0,152.0
449,0,39.0,20.0,780.0
449,64,12.0,18.0,216.0
450,12,13.25,30.0,397.5
450,45,15.0,30.0,450.0
450,65,18.0,9.0,162.0
450,67,9.2,7.0,64.4
451,0,39.0,8.0,312.0
451,34,21.05,65.0,1368.25
451,45,15.0,8.0,120.0
451,49,21.0,15.0,315.0
451,68,123.79,12.0,1485.48
452,76,9.5,12.0,114.0
453,5,18.0,5.0,90.0
453,14,21.5,60.0,1290.0
453,57,14.0,12.0,168.0
453,59,12.5,40.0,500.0
454,14,21.5,20.0,430.0
454,31,18.0,35.0,630.0
454,51,55.0,42.0,2310.0
455,1,10.0,6.0,60.0
455,31,18.0,15.0,270.0
456,6,19.0,5.0,95.0
456,51,55.0,35.0,1925.0
456,54,15.0,35.0,525.0
457,8,22.0,6.0,132.0
457,10,12.75,24.0,306.0
457,21,4.5,35.0,157.5
458,18,12.5,20.0,250.0
458,37,32.0,4.0,128.0
459,28,46.0,24.0,1104.0
459,46,17.45,20.0,349.0
459,51,55.0,8.0,440.0
460,45,15.0,28.0,420.0
460,48,24.0,21.0,504.0
460,52,19.5,40.0,780.0
461,9,21.35,4.0,85.4
461,27,19.0,5.0,95.0
462,3,34.0,10.0,340.0
462,36,53.0,28.0,1484.0
462,42,40.0,40.0,1600.0
463,67,9.2,5.0,46.0
463,76,9.5,5.0,47.5
464,29,9.65,42.0,405.3
464,47,32.8,120.0,3936.0
464,67,9.2,12.0,110.4
465,17,38.0,30.0,1140.0
465,47,32.8,3.0,98.4
466,24,31.23,30.0,936.9
466,26,31.0,18.0,558.0
466,56,9.5,110.0,1045.0
466,64,12.0,24.0,288.0
467,0,39.0,27.0,1053.0
467,6,19.0,30.0,570.0
467,12,13.25,12.0,159.0
467,17,38.0,18.0,684.0
467,76,9.5,50.0,475.0
468,14,21.5,30.0,645.0
468,26,31.0,21.0,651.0
469,36,53.0,7.0,371.0
469,62,10.0,5.0,50.0
469,63,28.5,10.0,285.0
470,22,36.0,25.0,900.0
470,62,10.0,32.0,320.0
470,70,7.45,15.0,111.75
471,27,19.0,40.0,760.0
471,46,17.45,20.0,349.0
471,50,38.0,36.0,1368.0
471,66,49.3,20.0,986.0
472,4,62.5,12.0,750.0
472,41,25.89,3.0,77.67
472,70,7.45,40.0,298.0
473,14,21.5,8.0,172.0
473,65,18.0,21.0,378.0
474,23,19.45,50.0,972.5
475,6,19.0,3.0,57.0
475,18,12.5,50.0,625.0
475,53,7.75,42.0,325.5
475,59,12.5,45.0,562.5
476,24,31.23,15.0,468.45
477,26,31.0,16.0,496.0
477,63,28.5,5.0,142.5
478,13,7.0,4.0,28.0
478,29,9.65,12.0,115.8
478,48,24.0,6.0,144.0
479,8,22.0,25.0,550.0
479,49,21.0,5.0,105.0
480,0,39.0,20.0,780.0
480,17,38.0,10.0,380.0
480,51,55.0,10.0,550.0
481,2,18.4,6.0,110.4
481,3,34.0,15.0,510.0
481,41,25.89,15.0,388.35
481,48,24.0,12.0,288.0
482,5,18.0,50.0,900.0
482,62,10.0,30.0,300.0
482,73,16.25,40.0,650.0
483,18,12.5,3.0,37.5
483,34,21.05,10.0,210.5
483,46,17.45,15.0,261.75
484,36,53.0,30.0,1590.0
484,62,10.0,40.0,400.0
485,31,18.0,20.0,360.0
486,13,7.0,25.0,175.0
486,55,45.6,20.0,912.0
486,69,23.25,16.0,372.0
487,19,25.0,30.0,750.0
487,31,18.0,20.0,360.0
487,41,25.89,15.0,388.35
488,44,13.0,2.0,26.0
488,63,28.5,20.0,570.0
489,34,21.05,40.0,842.0
489,53,7.75,20.0,155.0
490,29,9.65,12.0,115.8
490,30,6.0,4.0,24.0
491,46,17.45,3.0,52.35
492,13,7.0,18.0,126.0
492,27,19.0,6.0,114.0
493,17,38.0,14.0,532.0
493,55,45.6,5.0,228.0
493,56,9.5,40.0,380.0
493,65,18.0,35.0,630.0
494,6,19.0,15.0,285.0
495,1,10.0,20.0,200.0
495,3,34.0,50.0,1700.0
495,40,34.8,35.0,1218.0
496,64,12.0,28.0,336.0
497,2,18.4,50.0,920.0
498,4,62.5,24.0,1500.0
498,23,19.45,16.0,311.2
498,40,34.8,7.0,243.6
498,51,55.0,45.0,2475.0
499,22,36.0,40.0,1440.0
499,30,6.0,6.0,36.0
499,60,14.0,28.0,392.0
499,66,49.3,9.0,443.7
500,18,12.5,8.0,100.0
500,22,36.0,30.0,1080.0
500,29,9.65,35.0,337.75
500,74,43.9,9.0,395.1
501,2,18.4,40.0,736.0
501,17,38.0,28.0,1064.0
501,71,9.0,44.0,396.0
502,17,38.0,15.0,570.0
502,31,18.0,10.0,180.0
502,51,55.0,6.0,330.0
503,51,55.0,25.0,1375.0
503,56,9.5,40.0,380.0
503,69,23.25,5.0,116.25
504,24,31.23,12.0,374.76
504,41,25.89,30.0,776.7
504,54,15.0,15.0,225.0
504,73,16.25,20.0,325.0
505,5,18.0,8.0,144.0
505,22,36.0,3.0,108.0
506,33,10.0,5.0,50.0
506,56,9.5,4.0,38.0
507,2,18.4,3.0,55.2
508,17,38.0,30.0,1140.0
508,22,36.0,25.0,900.0
508,52,19.5,14.0,273.0
508,76,9.5,30.0,285.0
509,4,62.5,21.0,1312.5
509,22,36.0,20.0,720.0
509,27,19.0,20.0,380.0
509,59,12.5,6.0,75.0
510,51,55.0,7.0,385.0
510,57,14.0,30.0,420.0
510,66,49.3,30.0,1479.0
510,75,33.25,24.0,798.0
511,13,7.0,60.0,420.0
511,24,31.23,20.0,624.6
511,45,15.0,40.0,600.0
512,37,32.0,10.0,320.0
513,28,46.0,30.0,1380.0
513,43,14.0,12.0,168.0
513,58,43.9,40.0,1756.0
514,43,14.0,35.0,490.0
514,53,7.75,18.0,139.5
515,7,18.0,16.0,288.0
515,17,38.0,60.0,2280.0
515,36,53.0,28.0,1484.0
515,76,9.5,30.0,285.0
516,21,4.5,20.0,90.0
516,25,21.0,6.0,126.0
516,62,10.0,40.0,400.0
517,1,10.0,20.0,200.0
517,7,18.0,130.0,2340.0
518,34,21.05,80.0,1684.0
519,6,19.0,40.0,760.0
519,59,12.5,40.0,500.0
519,72,30.0,35.0,1050.0
520,60,14.0,2.0,28.0
521,3,34.0,15.0,510.0
521,14,21.5,12.0,258.0
521,18,12.5,50.0,625.0
521,25,21.0,4.0,84.0
522,13,7.0,15.0,105.0
522,29,9.65,30.0,289.5
522,63,28.5,20.0,570.0
522,66,49.3,15.0,739.5
523,49,21.0,15.0,315.0
524,14,21.5,16.0,344.0
525,51,55.0,25.0,1375.0
525,68,123.79,18.0,2228.22
526,0,39.0,33.0,1287.0
526,18,12.5,70.0,875.0
526,53,7.75,7.0,54.25
527,18,12.5,2.0,25.0
527,35,17.0,50.0,850.0
528,26,31.0,6.0,186.0
528,32,14.0,3.0,42.0
529,18,12.5,16.0,200.0
529,36,53.0,120.0,6360.0
529,56,9.5,27.0,256.5
529,60,14.0,12.0,168.0
530,60,14.0,20.0,280.0
531,29,9.65,10.0,96.5
532,46,17.45,20.0,349.0
532,66,49.3,20.0,986.0
533,44,13.0,15.0,195.0
533,45,15.0,35.0,525.0
534,17,38.0,20.0,760.0
534,33,10.0,35.0,350.0
534,70,7.45,3.0,22.35
535,18,12.5,1.0,12.5
536,11,263.5,5.0,1317.5
536,18,12.5,10.0,125.0
537,7,18.0,2.0,36.0
537,27,19.0,30.0,570.0
537,40,34.8,30.0,1044.0
538,26,31.0,10.0,310.0
538,53,7.75,10.0,77.5
539,41,25.89,15.0,388.35
539,42,40.0,30.0,1200.0
539,53,7.75,42.0,325.5
540,6,19.0,15.0,285.0
540,68,123.79,20.0,2475.8
541,53,7.75,40.0,310.0
541,67,9.2,50.0,460.0
542,4,62.5,30.0,1875.0
542,59,12.5,18.0,225.0
542,65,18.0,15.0,270.0
542,74,43.9,30.0,1317.0
543,17,38.0,20.0,760.0
543,72,30.0,3.0,90.0
544,29,9.65,20.0,193.0
544,68,123.79,14.0,1733.06
545,6,19.0,10.0,190.0
545,59,12.5,15.0,187.5
545,70,7.45,3.0,22.35
546,13,7.0,8.0,56.0
546,29,9.65,14.0,135.1
547,69,23.25,15.0,348.75
547,70,7.45,6.0,44.7
548,0,39.0,35.0,1365.0
548,46,17.45,65.0,1134.25
549,22,36.0,24.0,864.0
549,23,19.45,10.0,194.5
549,24,31.23,21.0,655.83
549,75,33.25,35.0,1163.75
550,49,21.0,20.0,420.0
551,40,34.8,10.0,348.0
551,66,49.3,2.0,98.6
552,21,4.5,20.0,90.0
552,30,6.0,20.0,120.0
552,51,55.0,25.0,1375.0
553,36,53.0,10.0,530.0
553,49,21.0,50.0,1050.0
553,70,7.45,7.0,52.15
554,0,39.0,40.0,1560.0
554,68,123.79,20.0,2475.8
555,36,53.0,30.0,1590.0
555,41,25.89,25.0,647.25
555,48,24.0,60.0,1440.0
555,66,49.3,5.0,246.5
556,43,14.0,15.0,210.0
556,51,55.0,15.0,825.0
556,67,9.2,24.0,220.8
557,26,31.0,36.0,1116.0
557,38,20.0,4.0,80.0
557,55,45.6,24.0,1094.4
558,11,263.5,10.0,2635.0
558,57,14.0,10.0,140.0
559,6,19.0,20.0,380.0
559,33,10.0,15.0,150.0
559,34,21.05,2.0,42.1
560,2,18.4,1.0,18.4
561,17,38.0,20.0,760.0
561,31,18.0,50.0,900.0
562,13,7.0,20.0,140.0
563,30,6.0,7.0,42.0
563,43,14.0,5.0,70.0
563,45,15.0,5.0,75.0
564,2,18.4,30.0,552.0
564,67,9.2,15.0,138.0
564,71,9.0,18.0,162.0
565,18,12.5,16.0,200.0
565,40,34.8,40.0,1392.0
565,44,13.0,20.0,260.0
566,6,19.0,12.0,228.0
566,64,12.0,35.0,420.0
567,10,12.75,8.0,102.0
567,28,46.0,20.0,920.0
567,29,9.65,20.0,193.0
567,63,28.5,30.0,855.0
568,15,2.5,16.0,40.0
569,11,263.5,30.0,7905.0
569,66,49.3,20.0,986.0
570,2,18.4,60.0,1104.0
570,11,263.5,30.0,7905.0
570,24,31.23,40.0,1249.2
570,66,49.3,25.0,1232.5
571,29,9.65,20.0,193.0
571,37,32.0,20.0,640.0
572,28,46.0,7.0,322.0
572,53,7.75,20.0,155.0
573,17,38.0,30.0,1140.0
574,36,53.0,6.0,318.0
574,65,18.0,20.0,360.0
575,45,15.0,6.0,90.0
575,66,49.3,3.0,147.9
576,44,13.0,15.0,195.0
576,49,21.0,20.0,420.0
576,51,55.0,40.0,2200.0
576,52,19.5,15.0,292.5
577,29,9.65,12.0,115.8
577,45,15.0,9.0,135.0
578,24,31.23,12.0,374.76
578,47,32.8,20.0,656.0
579,18,12.5,35.0,437.5
579,52,19.5,15.0,292.5
580,7,18.0,21.0,378.0
580,26,31.0,15.0,465.0
581,11,263.5,2.0,527.0
581,61,81.0,5.0,405.0
582,3,34.0,21.0,714.0
582,6,19.0,10.0,190.0
582,30,6.0,10.0,60.0
582,42,40.0,20.0,800.0
583,3,34.0,30.0,1020.0
583,7,18.0,28.0,504.0
583,19,25.0,6.0,150.0
583,59,12.5,24.0,300.0
584,11,263.5,8.0,2108.0
584,28,46.0,9.0,414.0
584,65,18.0,8.0,144.0
584,67,9.2,2.0,18.4
585,23,19.45,16.0,311.2
585,30,6.0,3.0,18.0
585,43,14.0,10.0,140.0
585,75,33.25,3.0,99.75
586,18,12.5,9.0,112.5
586,47,32.8,9.0,295.2
586,72,30.0,20.0,600.0
587,41,25.89,20.0,517.8
587,68,123.79,8.0,990.32
588,44,13.0,2.0,26.0
588,51,55.0,15.0,825.0
589,3,34.0,60.0,2040.0
589,25,21.0,52.0,1092.0
589,52,19.5,24.0,468.0
589,65,18.0,6.0,108.0
589,75,33.25,30.0,997.5
590,2,18.4,25.0,460.0
590,30,6.0,6.0,36.0
590,31,18.0,21.0,378.0
590,76,9.5,40.0,380.0
591,4,62.5,25.0,1562.5
591,5,18.0,4.0,72.0
591,27,19.0,50.0,950.0
592,12,13.25,30.0,397.5
592,40,34.8,15.0,522.0
593,7,18.0,10.0,180.0
593,43,14.0,6.0,84.0
594,17,38.0,30.0,1140.0
594,26,31.0,16.0,496.0
594,44,13.0,15.0,195.0
594,51,55.0,50.0,2750.0
595,28,46.0,5.0,230.0
595,45,15.0,12.0,180.0
595,49,21.0,15.0,315.0
595,59,12.5,20.0,250.0
596,36,53.0,4.0,212.0
597,25,21.0,35.0,735.0
598,12,13.25,60.0,795.0
598,60,14.0,42.0,588.0
598,65,18.0,25.0,450.0
598,71,9.0,70.0,630.0
598,75,33.25,48.0,1596.0
599,8,22.0,21.0,462.0
599,33,10.0,20.0,200.0
599,45,15.0,30.0,450.0
600,3,34.0,45.0,1530.0
600,5,18.0,80.0,1440.0
600,14,21.5,55.0,1182.5
600,20,26.0,60.0,1560.0
600,56,9.5,36.0,342.0
600,67,9.2,12.0,110.4
601,9,21.35,30.0,640.5
601,39,97.0,3.0,291.0
602,1,10.0,49.0,490.0
602,24,31.23,18.0,562.14
603,15,2.5,4.0,10.0
603,43,14.0,20.0,280.0
603,45,15.0,30.0,450.0
604,6,19.0,5.0,95.0
604,43,14.0,10.0,140.0
604,51,55.0,42.0,2310.0
604,52,19.5,10.0,195.0
605,0,39.0,6.0,234.0
605,6,19.0,15.0,285.0
605,66,49.3,50.0,2465.0
606,4,62.5,10.0,625.0
607,26,31.0,100.0,3100.0
607,30,6.0,65.0,390.0
608,17,38.0,24.0,912.0
608,18,12.5,14.0,175.0
608,34,21.05,15.0,315.75
608,46,17.45,50.0,872.5
609,6,19.0,20.0,380.0
609,60,14.0,20.0,280.0
610,1,10.0,30.0,300.0
610,24,31.23,35.0,1093.05
610,68,123.79,10.0,1237.9
611,45,15.0,4.0,60.0
611,58,43.9,10.0,439.0
611,72,30.0,5.0,150.0
612,21,4.5,40.0,180.0
612,70,7.45,35.0,260.75
612,75,33.25,30.0,997.5
613,31,18.0,20.0,360.0
613,36,53.0,3.0,159.0
614,0,39.0,42.0,1638.0
614,4,62.5,20.0,1250.0
614,15,2.5,35.0,87.5
614,62,10.0,40.0,400.0
614,66,49.3,3.0,147.9
615,13,7.0,8.0,56.0
615,49,21.0,25.0,525.0
616,5,18.0,20.0,360.0
616,12,13.25,12.0,159.0
617,32,14.0,15.0,210.0
617,65,18.0,4.0,72.0
618,7,18.0,80.0,1440.0
618,11,263.5,60.0,15810.0
619,6,19.0,21.0,399.0
619,21,4.5,6.0,27.0
619,41,25.89,40.0,1035.6
620,47,32.8,3.0,98.4
621,24,31.23,20.0,624.6
621,38,20.0,42.0,840.0
621,65,18.0,30.0,540.0
622,5,18.0,40.0,720.0
622,49,21.0,10.0,210.0
622,59,12.5,20.0,250.0
622,71,9.0,50.0,450.0
623,36,53.0,2.0,106.0
623,65,18.0,3.0,54.0
624,0,39.0,16.0,624.0
624,19,25.0,50.0,1250.0
624,46,17.45,12.0,209.4
625,34,21.05,21.0,442.05
625,48,24.0,10.0,240.0
625,66,49.3,20.0,986.0
625,75,33.25,15.0,498.75
626,55,45.6,3.0,136.8
626,62,10.0,20.0,200.0
627,26,31.0,10.0,310.0
628,38,20.0,15.0,300.0
628,67,9.2,25.0,230.0
628,76,9.5,21.0,199.5
629,64,12.0,21.0,252.0
629,75,33.25,20.0,665.0
630,4,62.5,25.0,1562.5
630,46,17.45,30.0,523.5
631,61,81.0,20.0,1620.0
632,2,18.4,12.0,220.8
632,31,18.0,10.0,180.0
632,34,21.05,10.0,210.5
633,45,15.0,50.0,750.0
633,63,28.5,30.0,855.0
633,71,9.0,30.0,270.0
634,54,15.0,10.0,150.0
635,38,20.0,20.0,400.0
635,60,14.0,25.0,350.0
635,70,7.45,32.0,238.4
636,21,4.5,8.0,36.0
637,17,38.0,21.0,798.0
637,34,21.05,12.0,252.6
637,62,10.0,40.0,400.0
638,6,19.0,20.0,380.0
638,21,4.5,12.0,54.0
638,44,13.0,25.0,325.0
638,45,15.0,30.0,450.0
639,18,12.5,35.0,437.5
639,26,31.0,70.0,2170.0
639,44,13.0,40.0,520.0
640,43,14.0,5.0,70.0
641,6,19.0,20.0,380.0
641,59,12.5,18.0,225.0
642,11,263.5,40.0,10540.0
642,49,21.0,40.0,840.0
643,0,39.0,15.0,585.0
643,29,9.65,14.0,135.1
643,57,14.0,10.0,140.0
644,41,25.89,15.0,388.35
645,51,55.0,40.0,2200.0
646,21,4.5,10.0,45.0
646,27,19.0,20.0,380.0
646,41,25.89,35.0,906.15
646,42,40.0,30.0,1200.0
646,68,123.79,24.0,2970.96
647,22,36.0,50.0,1800.0
647,30,6.0,28.0,168.0
647,53,7.75,120.0,930.0
648,2,18.4,91.0,1674.4
648,3,34.0,100.0,3400.0
648,7,18.0,45.0,810.0
648,21,4.5,110.0,495.0
649,17,38.0,16.0,608.0
649,56,9.5,15.0,142.5
650,41,25.89,36.0,932.04
650,68,123.79,80.0,9903.2
651,30,6.0,5.0,30.0
652,7,18.0,8.0,144.0
653,45,15.0,3.0,45.0
654,14,21.5,30.0,645.0
654,29,9.65,30.0,289.5
655,48,24.0,30.0,720.0
655,66,49.3,6.0,295.8
656,30,6.0,40.0,240.0
656,34,21.05,21.0,442.05
656,59,12.5,20.0,250.0
657,12,13.25,15.0,198.75
657,66,49.3,35.0,1725.5
658,5,18.0,20.0,360.0
659,63,28.5,15.0,427.5
660,53,7.75,14.0,108.5
661,13,7.0,14.0,98.0
661,72,30.0,20.0,600.0
662,29,9.65,5.0,48.25
662,46,17.45,15.0,261.75
662,72,30.0,12.0,360.0
663,38,20.0,10.0,200.0
663,63,28.5,5.0,142.5
663,67,9.2,12.0,110.4
664,0,39.0,12.0,468.0
664,5,18.0,10.0,180.0
